set AGE ["NUCLEAR","2020_2030"] := STILL_IN_USE;
set AGE ["NUCLEAR","2030_2040"] := STILL_IN_USE;
set AGE ["NUCLEAR","2040_2050"] := STILL_IN_USE;
set AGE ["CCGT","2020_2030"] := STILL_IN_USE;
set AGE ["CCGT","2030_2040"] := 2010_2020;
set AGE ["CCGT","2040_2050"] := 2020_2030;
set AGE ["COAL_US","2020_2030"] := STILL_IN_USE;
set AGE ["COAL_US","2030_2040"] := STILL_IN_USE;
set AGE ["COAL_US","2040_2050"] := 2010_2020;
set AGE ["COAL_IGCC","2020_2030"] := STILL_IN_USE;
set AGE ["COAL_IGCC","2030_2040"] := STILL_IN_USE;
set AGE ["COAL_IGCC","2040_2050"] := 2010_2020;
set AGE ["PV","2020_2030"] := STILL_IN_USE;
set AGE ["PV","2030_2040"] := 2010_2020;
set AGE ["PV","2040_2050"] := 2020_2030;
set AGE ["WIND_ONSHORE","2020_2030"] := STILL_IN_USE;
set AGE ["WIND_ONSHORE","2030_2040"] := STILL_IN_USE;
set AGE ["WIND_ONSHORE","2040_2050"] := 2010_2020;
set AGE ["WIND_OFFSHORE","2020_2030"] := STILL_IN_USE;
set AGE ["WIND_OFFSHORE","2030_2040"] := STILL_IN_USE;
set AGE ["WIND_OFFSHORE","2040_2050"] := 2010_2020;
set AGE ["HYDRO_RIVER","2020_2030"] := STILL_IN_USE;
set AGE ["HYDRO_RIVER","2030_2040"] := STILL_IN_USE;
set AGE ["HYDRO_RIVER","2040_2050"] := STILL_IN_USE;
set AGE ["GEOTHERMAL","2020_2030"] := STILL_IN_USE;
set AGE ["GEOTHERMAL","2030_2040"] := STILL_IN_USE;
set AGE ["GEOTHERMAL","2040_2050"] := 2010_2020;
set AGE ["IND_COGEN_GAS","2020_2030"] := STILL_IN_USE;
set AGE ["IND_COGEN_GAS","2030_2040"] := 2010_2020;
set AGE ["IND_COGEN_GAS","2040_2050"] := 2020_2030;
set AGE ["IND_COGEN_WOOD","2020_2030"] := STILL_IN_USE;
set AGE ["IND_COGEN_WOOD","2030_2040"] := 2010_2020;
set AGE ["IND_COGEN_WOOD","2040_2050"] := 2020_2030;
set AGE ["IND_COGEN_WASTE","2020_2030"] := STILL_IN_USE;
set AGE ["IND_COGEN_WASTE","2030_2040"] := 2010_2020;
set AGE ["IND_COGEN_WASTE","2040_2050"] := 2020_2030;
set AGE ["IND_BOILER_GAS","2020_2030"] := STILL_IN_USE;
set AGE ["IND_BOILER_GAS","2030_2040"] := 2010_2020;
set AGE ["IND_BOILER_GAS","2040_2050"] := 2020_2030;
set AGE ["IND_BOILER_WOOD","2020_2030"] := STILL_IN_USE;
set AGE ["IND_BOILER_WOOD","2030_2040"] := 2010_2020;
set AGE ["IND_BOILER_WOOD","2040_2050"] := 2020_2030;
set AGE ["IND_BOILER_OIL","2020_2030"] := STILL_IN_USE;
set AGE ["IND_BOILER_OIL","2030_2040"] := 2010_2020;
set AGE ["IND_BOILER_OIL","2040_2050"] := 2020_2030;
set AGE ["IND_BOILER_COAL","2020_2030"] := STILL_IN_USE;
set AGE ["IND_BOILER_COAL","2030_2040"] := 2010_2020;
set AGE ["IND_BOILER_COAL","2040_2050"] := 2020_2030;
set AGE ["IND_BOILER_WASTE","2020_2030"] := STILL_IN_USE;
set AGE ["IND_BOILER_WASTE","2030_2040"] := 2010_2020;
set AGE ["IND_BOILER_WASTE","2040_2050"] := 2020_2030;
set AGE ["IND_DIRECT_ELEC","2020_2030"] := 2010_2020;
set AGE ["IND_DIRECT_ELEC","2030_2040"] := 2020_2030;
set AGE ["IND_DIRECT_ELEC","2040_2050"] := 2030_2040;
set AGE ["DHN_HP_ELEC","2020_2030"] := STILL_IN_USE;
set AGE ["DHN_HP_ELEC","2030_2040"] := 2010_2020;
set AGE ["DHN_HP_ELEC","2040_2050"] := 2020_2030;
set AGE ["DHN_COGEN_GAS","2020_2030"] := STILL_IN_USE;
set AGE ["DHN_COGEN_GAS","2030_2040"] := 2010_2020;
set AGE ["DHN_COGEN_GAS","2040_2050"] := 2020_2030;
set AGE ["DHN_COGEN_WOOD","2020_2030"] := STILL_IN_USE;
set AGE ["DHN_COGEN_WOOD","2030_2040"] := 2010_2020;
set AGE ["DHN_COGEN_WOOD","2040_2050"] := 2020_2030;
set AGE ["DHN_COGEN_WASTE","2020_2030"] := STILL_IN_USE;
set AGE ["DHN_COGEN_WASTE","2030_2040"] := 2010_2020;
set AGE ["DHN_COGEN_WASTE","2040_2050"] := 2020_2030;
set AGE ["DHN_COGEN_WET_BIOMASS","2020_2030"] := STILL_IN_USE;
set AGE ["DHN_COGEN_WET_BIOMASS","2030_2040"] := 2010_2020;
set AGE ["DHN_COGEN_WET_BIOMASS","2040_2050"] := 2020_2030;
set AGE ["DHN_COGEN_BIO_HYDROLYSIS","2020_2030"] := 2010_2020;
set AGE ["DHN_COGEN_BIO_HYDROLYSIS","2030_2040"] := 2020_2030;
set AGE ["DHN_COGEN_BIO_HYDROLYSIS","2040_2050"] := 2030_2040;
set AGE ["DHN_BOILER_GAS","2020_2030"] := STILL_IN_USE;
set AGE ["DHN_BOILER_GAS","2030_2040"] := 2010_2020;
set AGE ["DHN_BOILER_GAS","2040_2050"] := 2020_2030;
set AGE ["DHN_BOILER_WOOD","2020_2030"] := STILL_IN_USE;
set AGE ["DHN_BOILER_WOOD","2030_2040"] := 2010_2020;
set AGE ["DHN_BOILER_WOOD","2040_2050"] := 2020_2030;
set AGE ["DHN_BOILER_OIL","2020_2030"] := STILL_IN_USE;
set AGE ["DHN_BOILER_OIL","2030_2040"] := 2010_2020;
set AGE ["DHN_BOILER_OIL","2040_2050"] := 2020_2030;
set AGE ["DHN_DEEP_GEO","2020_2030"] := STILL_IN_USE;
set AGE ["DHN_DEEP_GEO","2030_2040"] := STILL_IN_USE;
set AGE ["DHN_DEEP_GEO","2040_2050"] := 2010_2020;
set AGE ["DHN_SOLAR","2020_2030"] := STILL_IN_USE;
set AGE ["DHN_SOLAR","2030_2040"] := STILL_IN_USE;
set AGE ["DHN_SOLAR","2040_2050"] := 2010_2020;
set AGE ["DEC_HP_ELEC","2020_2030"] := STILL_IN_USE;
set AGE ["DEC_HP_ELEC","2030_2040"] := 2010_2020;
set AGE ["DEC_HP_ELEC","2040_2050"] := 2020_2030;
set AGE ["DEC_THHP_GAS","2020_2030"] := STILL_IN_USE;
set AGE ["DEC_THHP_GAS","2030_2040"] := 2010_2020;
set AGE ["DEC_THHP_GAS","2040_2050"] := 2020_2030;
set AGE ["DEC_COGEN_GAS","2020_2030"] := STILL_IN_USE;
set AGE ["DEC_COGEN_GAS","2030_2040"] := 2010_2020;
set AGE ["DEC_COGEN_GAS","2040_2050"] := 2020_2030;
set AGE ["DEC_COGEN_OIL","2020_2030"] := STILL_IN_USE;
set AGE ["DEC_COGEN_OIL","2030_2040"] := 2010_2020;
set AGE ["DEC_COGEN_OIL","2040_2050"] := 2020_2030;
set AGE ["DEC_ADVCOGEN_GAS","2020_2030"] := STILL_IN_USE;
set AGE ["DEC_ADVCOGEN_GAS","2030_2040"] := 2010_2020;
set AGE ["DEC_ADVCOGEN_GAS","2040_2050"] := 2020_2030;
set AGE ["DEC_ADVCOGEN_H2","2020_2030"] := STILL_IN_USE;
set AGE ["DEC_ADVCOGEN_H2","2030_2040"] := 2010_2020;
set AGE ["DEC_ADVCOGEN_H2","2040_2050"] := 2020_2030;
set AGE ["DEC_BOILER_GAS","2020_2030"] := STILL_IN_USE;
set AGE ["DEC_BOILER_GAS","2030_2040"] := 2010_2020;
set AGE ["DEC_BOILER_GAS","2040_2050"] := 2020_2030;
set AGE ["DEC_BOILER_WOOD","2020_2030"] := STILL_IN_USE;
set AGE ["DEC_BOILER_WOOD","2030_2040"] := 2010_2020;
set AGE ["DEC_BOILER_WOOD","2040_2050"] := 2020_2030;
set AGE ["DEC_BOILER_OIL","2020_2030"] := STILL_IN_USE;
set AGE ["DEC_BOILER_OIL","2030_2040"] := 2010_2020;
set AGE ["DEC_BOILER_OIL","2040_2050"] := 2020_2030;
set AGE ["DEC_SOLAR","2020_2030"] := STILL_IN_USE;
set AGE ["DEC_SOLAR","2030_2040"] := 2010_2020;
